Rule ID,Resource ID,Compliance,Exception Reason,Rule Level,Rule Info
"AwsSolutions-L1","metadata-index/db-schema/CustomLambdaResourceProvider/framework-onEvent/Resource","Compliant","N/A","Error","The non-container Lambda function is not configured to use the latest runtime version."
"AwsSolutions-IAM4","metadata-index/LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole/Resource","Suppressed","Roles created by CDK constructs.","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","metadata-index/LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM4","metadata-index/ahi-to-rdbms-lambdarole/Role/Resource","Suppressed","Roles created by CDK constructs.","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","metadata-index/ahi-to-rdbms-lambdarole/Role/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-to-rdbms-lambdarole/Role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-to-rdbms-lambdarole/Role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-to-rdbms-lambdarole/Role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-to-rdbms-lambdarole/Role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-to-rdbms-lambdarole/Role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-L1","metadata-index/ahi-to-rdbms/ahi-to-rdbms/Resource","Compliant","N/A","Error","The non-container Lambda function is not configured to use the latest runtime version."
"AwsSolutions-IAM4","metadata-index/ahi-to-datalake-lambdarole/Role/Resource","Suppressed","Roles created by CDK constructs.","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","metadata-index/ahi-to-datalake-lambdarole/Role/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-to-datalake-lambdarole/Role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-to-datalake-lambdarole/Role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-to-datalake-lambdarole/Role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-to-datalake-lambdarole/Role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-to-datalake-lambdarole/Role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-to-datalake-lambdarole/Role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-to-datalake-lambdarole/Role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-to-datalake-lambdarole/Role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM4","metadata-index/Role/Resource","Compliant","N/A","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","metadata-index/Role/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/Role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/Role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-S1","metadata-index/ahi-to-datalake-access_log-bucket/Resource","Compliant","N/A","Error","The S3 Bucket has server access logs disabled."
"AwsSolutions-S2","metadata-index/ahi-to-datalake-access_log-bucket/Resource","Compliant","N/A","Error","The S3 Bucket does not have public access restricted and blocked."
"AwsSolutions-S5","metadata-index/ahi-to-datalake-access_log-bucket/Resource","Compliant","N/A","Error","The S3 static website bucket either has an open world bucket policy or does not use a CloudFront Origin Access Identity (OAI) in the bucket policy for limited getObject and/or putObject permissions."
"AwsSolutions-S10","metadata-index/ahi-to-datalake-access_log-bucket/Resource","Compliant","N/A","Error","The S3 Bucket or bucket policy does not require requests to use SSL."
"AwsSolutions-S10","metadata-index/ahi-to-datalake-access_log-bucket/Policy/Resource","Compliant","N/A","Error","The S3 Bucket or bucket policy does not require requests to use SSL."
"AwsSolutions-S1","metadata-index/ahi-to-datalake-destination-bucket/Resource","Compliant","N/A","Error","The S3 Bucket has server access logs disabled."
"AwsSolutions-S2","metadata-index/ahi-to-datalake-destination-bucket/Resource","Compliant","N/A","Error","The S3 Bucket does not have public access restricted and blocked."
"AwsSolutions-S5","metadata-index/ahi-to-datalake-destination-bucket/Resource","Compliant","N/A","Error","The S3 static website bucket either has an open world bucket policy or does not use a CloudFront Origin Access Identity (OAI) in the bucket policy for limited getObject and/or putObject permissions."
"AwsSolutions-S10","metadata-index/ahi-to-datalake-destination-bucket/Resource","Compliant","N/A","Error","The S3 Bucket or bucket policy does not require requests to use SSL."
"AwsSolutions-S10","metadata-index/ahi-to-datalake-destination-bucket/Policy/Resource","Compliant","N/A","Error","The S3 Bucket or bucket policy does not require requests to use SSL."
"AwsSolutions-L1","metadata-index/ahi-to-datalake/ahi-to-datalake/Resource","Compliant","N/A","Error","The non-container Lambda function is not configured to use the latest runtime version."
"AwsSolutions-IAM4","metadata-index/ahi-datalake-db/ahi-index-crawler-role/Resource","Suppressed","Roles created by CDK constructs.","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","metadata-index/ahi-datalake-db/ahi-index-crawler-role/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-datalake-db/ahi-index-crawler-role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-datalake-db/ahi-index-crawler-role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-datalake-db/ahi-index-crawler-role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-datalake-db/ahi-index-crawler-role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","metadata-index/ahi-datalake-db/ahi-index-crawler-role/DefaultPolicy/Resource","Suppressed","Access to getImageSetMetadata at datastore level does not provide any privileges but is necessary to allow privelege at lower level of ImageSet within the datastore.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-GL1","metadata-index/ahi-datalake-db/ahi-index-glue-crawler","Non-Compliant","N/A","Warning","The Glue crawler or job does not use a security configuration with CloudWatch Log encryption enabled."
